['Ourolepis__ZanzibarSite3__Z1B9', 'Omacrochir__Zambia__CFH11-078']
anchors:  [ 67 159]
true_p:  [0.72664355 0.27335645]
true_x:  [0.33357328 0.27807775]
true_y:  0.0024160915960951402
Simulation Runtime:  0.0385739803314209
opt_anchors:  [67 49]
opt_x:  [1. 1.]
opt_p:  [0.94999481 0.05000519]
opt_y:  0.012647511072627493
optimal anchors:  [49 67]
optimal p:  [0.05000519 0.94999481]
optimal x:  [1. 1.]
optimal y:  0.012647511072627493
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04428696632385254
