['Cosmoderes_imitatrix_I14144', 'Cryphalus_piceus_I10210', 'Euwallacea_fornicatus_I13668']
anchors:  [ 77 159 185]
true_p:  [0.67008034 0.17083696 0.1590827 ]
true_x:  [0.36013849 0.4500311  0.02770435]
true_y:  0.014281421371737744
Simulation Runtime:  0.08749842643737793
opt_anchors:  [77 78 79]
opt_x:  [0.61254293 0.68069996 0.99999944]
opt_p:  [8.47251194e-07 8.12894196e-07 9.99998335e-01]
opt_y:  0.018336656724361106
optimal anchors:  [77 78 79]
optimal p:  [8.47251194e-07 8.12894196e-07 9.99998335e-01]
optimal x:  [0.61254293 0.68069996 0.99999944]
optimal y:  0.018336656724361106
Jaccard:  0.2
Optimization Runtime:  0.04302716255187988
