['GOR', 'NEW', 'CAN']
anchors:  [ 9 10 44]
true_p:  [0.01094231 0.31876269 0.67029499]
true_x:  [0.58532713 0.22395262 0.68075727]
true_y:  0.028709402307322666
Simulation Runtime:  0.010216951370239258
opt_anchors:  [ 2 10 44]
opt_x:  [0.22271322 0.27659206 0.6805821 ]
opt_p:  [0.00122252 0.32934912 0.66942836]
opt_y:  0.02854482713868774
optimal anchors:  [ 2 10 44]
optimal p:  [0.00122252 0.32934912 0.66942836]
optimal x:  [0.22271322 0.27659206 0.6805821 ]
optimal y:  0.02854482713868774
Jaccard:  0.5
Optimization Runtime:  590.2315607070923
