['Anhinga_anhinga', 'Cephalopterus_ornatus', 'Onychorhynchus_coronatus']
anchors:  [233 375 378]
true_p:  [0.15008207 0.36660464 0.4833133 ]
true_x:  [0.58315354 0.4629535  0.9531855 ]
true_y:  0.03593544848628156
Simulation Runtime:  0.9678647518157959
opt_anchors:  [378 389 390]
opt_x:  [1. 1. 1.]
opt_p:  [0.61081426 0.19590296 0.19328279]
opt_y:  0.03780659778499774
optimal anchors:  [378 389 390]
optimal p:  [0.61081426 0.19590296 0.19328279]
optimal x:  [1. 1. 1.]
optimal y:  0.03780659778499774
Jaccard:  0.2
Optimization Runtime:  0.18581509590148926
