['Smilax_bona-nox', 'Catharanthus_roseus']
anchors:  [18 42]
true_p:  [0.27259791 0.72740209]
true_x:  [0.80287979 0.51785434]
true_y:  0.045740150608382046
Simulation Runtime:  0.043670654296875
opt_anchors:  [63 42]
opt_x:  [1.00000000e+00 4.01147322e-22]
opt_p:  [0.6624201 0.3375799]
opt_y:  0.08695497546633796
optimal anchors:  [42 63]
optimal p:  [0.3375799 0.6624201]
optimal x:  [4.01147322e-22 1.00000000e+00]
optimal y:  0.08695497546633796
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07074260711669922
