['Teleost_Euteleost_Gobiaria_Gobiiformes_Gobiidae_Periophthalmodon_schlosseri', 'Teleost_Euteleost_Anabantaria_Synbranchiformes_Synbranchidae_Monopterus_albus']
anchors:  [161 349]
true_p:  [0.38154128 0.61845872]
true_x:  [0.86711766 0.5647482 ]
true_y:  0.042222723962253975
Simulation Runtime:  0.6145439147949219
opt_anchors:  [349 158]
opt_x:  [3.81988533e-23 1.00000000e+00]
opt_p:  [0.49856386 0.50143614]
opt_y:  0.03076714810888913
optimal anchors:  [158 349]
optimal p:  [0.50143614 0.49856386]
optimal x:  [1.00000000e+00 3.81988533e-23]
optimal y:  0.03076714810888913
Jaccard:  0.3333333333333333
Optimization Runtime:  0.14856576919555664
