['Pachynomia_amoenula', 'Steganomus_ennediensis', 'Ruginomia_rugiventris']
anchors:  [ 3  4 33]
true_p:  [0.44444061 0.01455541 0.54100398]
true_x:  [0.9414022  0.25401542 0.3443769 ]
true_y:  0.018258608162962393
Simulation Runtime:  0.013028383255004883
opt_anchors:  [34 30 33]
opt_x:  [1. 1. 1.]
opt_p:  [0.37462795 0.25083873 0.37453332]
opt_y:  0.013312095138010694
optimal anchors:  [30 33 34]
optimal p:  [0.25083873 0.37453332 0.37462795]
optimal x:  [1. 1. 1.]
optimal y:  0.013312095138010694
Jaccard:  0.2
Optimization Runtime:  0.08620977401733398
