['Pseudapis_pandeana', 'Pachynomia_amoenula', 'Pseudapis_cinerea']
anchors:  [ 9 11 33]
true_p:  [0.0739103  0.39136882 0.53472088]
true_x:  [0.35169713 0.32733933 0.3443769 ]
true_y:  0.0023805729210054334
Simulation Runtime:  0.008007287979125977
opt_anchors:  [12 34 33]
opt_x:  [5.97777329e-01 5.11326330e-01 3.16097164e-05]
opt_p:  [4.05651608e-01 1.84286566e-05 5.94329950e-01]
opt_y:  0.001001261556836267
optimal anchors:  [12 33 34]
optimal p:  [4.05651608e-01 5.94329950e-01 1.84286566e-05]
optimal x:  [5.97777329e-01 3.16097164e-05 5.11326330e-01]
optimal y:  0.001001261556836267
Jaccard:  0.2
Optimization Runtime:  0.05354046821594238
