['Tupaia_chinensis', 'Microtus_ochrogaster', 'Macaca_fascicularis', 'Bos_mutus', 'Ctenomys_sociabilis', 'Crocidura_indochinensis', 'Callicebus_donacophilus']
anchors:  [ 35  60  81 148 196 235 357]
true_p:  [0.18991699 0.1910275  0.19173256 0.10747208 0.13702841 0.04243826
 0.14038419]
true_x:  [0.10361578 0.77861446 0.7902728  0.58563997 0.7733766  0.49177049
 0.76176404]
true_y:  0.027269959959707244
Simulation Runtime:  0.5764081478118896
opt_anchors:  [60 61 58 56 57 66 64]
opt_x:  [0.49859746 0.49936641 0.50312276 0.50507314 0.49338238 1.
 0.50049223]
opt_p:  [-2.71192423e-21 -4.99150176e-21 -2.31462869e-21 -2.94538792e-21
 -2.64726119e-21  1.00000000e+00 -3.42330770e-21]
opt_y:  0.08004133375044503
optimal anchors:  [56 57 58 60 61 64 66]
optimal p:  [-2.94538792e-21 -2.64726119e-21 -2.31462869e-21 -2.71192423e-21
 -4.99150176e-21 -3.42330770e-21  1.00000000e+00]
optimal x:  [0.50507314 0.49338238 0.50312276 0.49859746 0.49936641 0.50049223
 1.        ]
optimal y:  0.08004133375044503
Jaccard:  0.07692307692307693
Optimization Runtime:  0.08182406425476074
