['Oshiranuschilwae__MalawiBUaquarium__OR1A2', 'Ourolepis__LakeLugongwe__T3D1']
anchors:  [110 157]
true_p:  [0.02025218 0.97974782]
true_x:  [0.57226081 0.41280743]
true_y:  0.0034768726440674485
Simulation Runtime:  0.04360485076904297
opt_anchors:  [158 159]
opt_x:  [1. 1.]
opt_p:  [0.49994186 0.50005814]
opt_y:  -2.6043441977668074e-18
optimal anchors:  [158 159]
optimal p:  [0.49994186 0.50005814]
optimal x:  [1. 1.]
optimal y:  -2.6043441977668074e-18
Jaccard:  0.0
Optimization Runtime:  0.02975940704345703
