['Scalopus_aquaticus', 'Camelus_dromedarius']
anchors:  [239 311]
true_p:  [0.55172821 0.44827179]
true_x:  [0.78087423 0.12668265]
true_y:  0.03380185589099165
Simulation Runtime:  0.510657548904419
opt_anchors:  [313 239]
opt_x:  [0.49998976 0.91022881]
opt_p:  [-2.19069681e-22  1.00000000e+00]
opt_y:  0.01967996517472994
optimal anchors:  [239 313]
optimal p:  [ 1.00000000e+00 -2.19069681e-22]
optimal x:  [0.91022881 0.49998976]
optimal y:  0.01967996517472994
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08075308799743652
