['Phalacrocorax_brasilianus', 'Psilopogon_haemacephalus']
anchors:  [241 307]
true_p:  [0.44423434 0.55576566]
true_x:  [0.57942938 0.15506551]
true_y:  0.037259264911259804
Simulation Runtime:  0.782686710357666
opt_anchors:  [241 242]
opt_x:  [1. 1.]
opt_p:  [0.49735443 0.50264557]
opt_y:  0.06569130452607934
optimal anchors:  [241 242]
optimal p:  [0.49735443 0.50264557]
optimal x:  [1. 1.]
optimal y:  0.06569130452607934
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03891706466674805
