['Cosmoderes_imitatrix_I14144', 'Cryphalus_piceus_I10210', 'Euwallacea_fornicatus_I13668']
anchors:  [ 77 159 185]
true_p:  [0.33390196 0.36381645 0.30228159]
true_x:  [0.36013849 0.4500311  0.02770435]
true_y:  0.021725424696993897
Simulation Runtime:  0.07447028160095215
opt_anchors:  [185 190 176]
opt_x:  [0.99999835 0.50309558 0.50816503]
opt_p:  [9.99996220e-01 1.89770287e-06 1.87851943e-06]
opt_y:  0.038718262518677535
optimal anchors:  [176 185 190]
optimal p:  [1.87851943e-06 9.99996220e-01 1.89770287e-06]
optimal x:  [0.50816503 0.99999835 0.50309558]
optimal y:  0.038718262518677535
Jaccard:  0.2
Optimization Runtime:  0.0527796745300293
