['Patagioenas_fasciata', 'Atlantisia_rogersi']
anchors:  [58 92]
true_p:  [0.94387303 0.05612697]
true_x:  [0.69877867 0.27125811]
true_y:  0.024557374635169847
Simulation Runtime:  0.7473757266998291
opt_anchors:  [58 55]
opt_x:  [0.82967211 0.64308646]
opt_p:  [9.99990565e-01 9.38573024e-06]
opt_y:  0.030132000581717416
optimal anchors:  [55 58]
optimal p:  [9.38573024e-06 9.99990565e-01]
optimal x:  [0.64308646 0.82967211]
optimal y:  0.030132000581717416
Jaccard:  0.3333333333333333
Optimization Runtime:  0.019133567810058594
