['Orukwaensis__LakeRukwa__T10D02', 'Ojipe__NyumbayaMunga__P2G3', 'Omossambicus__SouthAfrica__RB09-059']
anchors:  [60 93 96]
true_p:  [0.56277035 0.3807582  0.05647145]
true_x:  [0.15669923 0.09057205 0.15923548]
true_y:  0.0026973088723111715
Simulation Runtime:  0.03773093223571777
opt_anchors:  [60 87 93]
opt_x:  [5.06351307e-23 5.06851997e-01 2.32621940e-22]
opt_p:  [7.46877913e-01 8.13914930e-23 2.53122087e-01]
opt_y:  -5.2695916585710895e-21
optimal anchors:  [60 87 93]
optimal p:  [7.46877913e-01 8.13914930e-23 2.53122087e-01]
optimal x:  [5.06351307e-23 5.06851997e-01 2.32621940e-22]
optimal y:  -5.2695916585710895e-21
Jaccard:  0.5
Optimization Runtime:  0.05882859230041504
