['Pteruthius_melanotis', 'Lonchura_striata']
anchors:  [475 625]
true_p:  [0.02025218 0.97974782]
true_x:  [0.4691238 0.6482141]
true_y:  0.020493854901256645
Simulation Runtime:  0.7735476493835449
opt_anchors:  [625 627]
opt_x:  [0.68148296 0.4997894 ]
opt_p:  [ 1.00000000e+00 -1.01921715e-20]
opt_y:  0.02108890123016157
optimal anchors:  [625 627]
optimal p:  [ 1.00000000e+00 -1.01921715e-20]
optimal x:  [0.68148296 0.4997894 ]
optimal y:  0.02108890123016157
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03519606590270996
