['Pteruthius_melanotis', 'Lonchura_striata', 'Oxyruncus_cristatus']
anchors:  [385 473 623]
true_p:  [0.16345122 0.51929573 0.31725305]
true_x:  [0.95482008 0.4691238  0.6482141 ]
true_y:  0.03149809293784183
Simulation Runtime:  0.9479801654815674
opt_anchors:  [442 623 471]
opt_x:  [4.82092845e-01 4.51838852e-20 1.00000000e+00]
opt_p:  [2.97790984e-22 2.70601620e-03 9.97293984e-01]
opt_y:  0.04308321593089594
optimal anchors:  [442 471 623]
optimal p:  [2.97790984e-22 9.97293984e-01 2.70601620e-03]
optimal x:  [4.82092845e-01 1.00000000e+00 4.51838852e-20]
optimal y:  0.04308321593089594
Jaccard:  0.2
Optimization Runtime:  0.1613461971282959
