['Ephedra_sinica', 'Medicago_truncatula']
anchors:  [56 85]
true_p:  [0.91087844 0.08912156]
true_x:  [0.9120499  0.24726419]
true_y:  0.12066004224093405
Simulation Runtime:  0.04174542427062988
opt_anchors:  [56 65]
opt_x:  [1.47657859e-20 1.00000000e+00]
opt_p:  [0.1058869 0.8941131]
opt_y:  0.1407859573785434
optimal anchors:  [56 65]
optimal p:  [0.1058869 0.8941131]
optimal x:  [1.47657859e-20 1.00000000e+00]
optimal y:  0.1407859573785434
Jaccard:  0.3333333333333333
Optimization Runtime:  0.042649269104003906
