['Oamphimelas__LakeManyara__P3H2', 'Ourolepis__Mbuyunipool__T6A8']
anchors:  [ 35 145]
true_p:  [0.36666223 0.63333777]
true_x:  [0.11889249 0.34088072]
true_y:  0.0021214786379946285
Simulation Runtime:  0.05505871772766113
opt_anchors:  [145  35]
opt_x:  [1. 1.]
opt_p:  [0.5688794 0.4311206]
opt_y:  -1.9457254450050576e-18
optimal anchors:  [ 35 144]
optimal p:  [0.36368377 0.63631615]
optimal x:  [1.46053635e-02 2.70064904e-05]
optimal y:  0.006013680093668622
Jaccard:  0.3333333333333333
Optimization Runtime:  0.09975719451904297
