['Oniscus_asellus', 'Occasjapyx_japonicus']
anchors:  [  8 147]
true_p:  [0.02619955 0.97380045]
true_x:  [0.28581139 0.66359824]
true_y:  0.047964804700600834
Simulation Runtime:  0.06704449653625488
opt_anchors:  [147 148]
opt_x:  [0.95493678 1.        ]
opt_p:  [0.50308348 0.49691652]
opt_y:  0.06301813462676119
optimal anchors:  [146 147]
optimal p:  [0.55346572 0.44653428]
optimal x:  [0.24057971 0.26632808]
optimal y:  0.0628773517435089
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06899738311767578
