['Eucyclops_serrulatus', 'Helleria_brevicornis', 'Cumella_sp']
anchors:  [ 59 137 144]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.87840743 0.59460803 0.89511144]
true_y:  0.26788008833868965
Simulation Runtime:  0.06170225143432617
opt_anchors:  [144 152 146]
opt_x:  [0.53923548 0.99999834 0.26952845]
opt_p:  [8.48397588e-07 9.99996887e-01 2.28939199e-06]
opt_y:  0.37619632238812917
optimal anchors:  [144 146 152]
optimal p:  [8.48397588e-07 2.28939199e-06 9.99996887e-01]
optimal x:  [0.53923548 0.26952845 0.99999834]
optimal y:  0.37619632238812917
Jaccard:  0.2
Optimization Runtime:  0.043799400329589844
