['DIP', 'MON', 'OTO']
anchors:  [ 3  8 31]
true_p:  [0.45691364 0.18769858 0.35538777]
true_x:  [0.33618806 0.78354327 0.88972463]
true_y:  0.06757788057853942
Simulation Runtime:  0.010909080505371094
opt_anchors:  [17 15 16]
opt_x:  [0.99999197 0.50049596 0.50061059]
opt_p:  [9.99981857e-01 9.06459393e-06 9.06390343e-06]
opt_y:  0.14248506202793276
optimal anchors:  [15 16 17]
optimal p:  [9.06459393e-06 9.06390343e-06 9.99981857e-01]
optimal x:  [0.50049596 0.50061059 0.99999197]
optimal y:  0.14248506202793276
Jaccard:  0.0
Optimization Runtime:  0.052396535873413086
