['Teleost_Euteleost_Gobiaria_Gobiiformes_Gobiidae_Periophthalmodon_schlosseri', 'Teleost_Euteleost_Anabantaria_Synbranchiformes_Synbranchidae_Monopterus_albus']
anchors:  [161 349]
true_p:  [0.38154128 0.61845872]
true_x:  [0.86711766 0.5647482 ]
true_y:  0.042222723962253975
Simulation Runtime:  0.6259074211120605
opt_anchors:  [349 351]
opt_x:  [1 1]
opt_p:  [ 1.00000000e+00 -7.83260338e-17]
opt_y:  -7.553847488398653e-15
optimal anchors:  [349 351]
optimal p:  [ 1.00000000e+00 -7.83260338e-17]
optimal x:  [1 1]
optimal y:  -7.553847488398653e-15
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05532526969909668
