['PTEGU', 'HALLE']
anchors:  [40 79]
true_p:  [0.24525357 0.75474643]
true_x:  [0.02607795 0.96973101]
true_y:  0.05432384688550132
Simulation Runtime:  0.013555765151977539
opt_anchors:  [40 83]
opt_x:  [3.09328121e-20 1.00000000e+00]
opt_p:  [0.2593969 0.7406031]
opt_y:  0.04700237101222052
optimal anchors:  [40 83]
optimal p:  [0.2593969 0.7406031]
optimal x:  [3.09328121e-20 1.00000000e+00]
optimal y:  0.04700237101222052
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06770777702331543
