['Tetraodontidae_Canthigaster_cyanospilota_EPLATE_51_B07', 'Monocanthidae_Cantheschenia_grandisquamis_EPLATE_53_C03', 'Ostraciidae_Lactophrys_triqueter_UPRFL0072']
anchors:  [ 35  74 270]
true_p:  [0.17187073 0.68666435 0.14146491]
true_x:  [0.10345559 0.08948872 0.50837705]
true_y:  0.0018824798635516153
Simulation Runtime:  0.10561299324035645
opt_anchors:  [74 68 11]
opt_x:  [5.67301176e-06 4.80730679e-01 5.03390054e-01]
opt_p:  [1.71804519e-01 1.72706315e-06 8.28193757e-01]
opt_y:  0.05367905414233945
optimal anchors:  [11 68 74]
optimal p:  [8.28193757e-01 1.72706315e-06 1.71804519e-01]
optimal x:  [5.03390054e-01 4.80730679e-01 5.67301176e-06]
optimal y:  0.05367905414233945
Jaccard:  0.2
Optimization Runtime:  0.06815791130065918
