['HOM', 'BOS']
anchors:  [12 53]
true_p:  [0.5355032 0.4644968]
true_x:  [0.66000666 0.75236991]
true_y:  0.02577541660834998
Simulation Runtime:  0.011136770248413086
opt_anchors:  [12 51]
opt_x:  [3.46109187e-22 1.00000000e+00]
opt_p:  [0.04001909 0.95998091]
opt_y:  0.03988682255049752
optimal anchors:  [12 52]
optimal p:  [0.52107327 0.47892673]
optimal x:  [3.78403932e-01 3.76856700e-17]
optimal y:  0.029544330860715843
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05681896209716797
