['Eucyclops_serrulatus', 'Helleria_brevicornis', 'Cumella_sp']
anchors:  [ 59 137 144]
true_p:  [0.16540268 0.04033435 0.79426297]
true_x:  [0.87840743 0.59460803 0.89511144]
true_y:  0.20910858995690668
Simulation Runtime:  0.0535123348236084
opt_anchors:  [152 144 146]
opt_x:  [0.9999999  0.36587744 0.25658818]
opt_p:  [9.99998969e-01 2.82277572e-07 7.57255202e-07]
opt_y:  0.20352108963652477
optimal anchors:  [144 146 152]
optimal p:  [2.82277572e-07 7.57255202e-07 9.99998969e-01]
optimal x:  [0.36587744 0.25658818 0.9999999 ]
optimal y:  0.20352108963652477
Jaccard:  0.2
Optimization Runtime:  0.11650633811950684
