['Ponana_quadralaba', 'Caliscelis_bonelli']
anchors:  [127 158]
true_p:  [0.69562192 0.30437808]
true_x:  [0.86707278 0.51082532]
true_y:  0.05174758761967413
Simulation Runtime:  0.17523908615112305
opt_anchors:  [127 129]
opt_x:  [0.99999882 0.27252998]
opt_p:  [9.99998728e-01 1.27517058e-06]
opt_y:  0.0725235564500829
optimal anchors:  [127 129]
optimal p:  [9.99998728e-01 1.27517058e-06]
optimal x:  [0.99999882 0.27252998]
optimal y:  0.0725235564500829
Jaccard:  0.3333333333333333
Optimization Runtime:  0.046125173568725586
