['Ptilopodius_sp2026_PNG2_I13653', 'Hypothenemus_dolosus_I13628', 'Pityophtorina_sp2359_I13695']
anchors:  [ 23 114 150]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.86192098 0.65292701 0.80200359]
true_y:  0.029971490779188682
Simulation Runtime:  0.06766533851623535
opt_anchors:  [151 152 153]
opt_x:  [0.53963424 0.53206241 0.99999946]
opt_p:  [7.77293390e-07 7.87013532e-07 9.99998434e-01]
opt_y:  0.038805981977290814
optimal anchors:  [151 152 153]
optimal p:  [7.77293390e-07 7.87013532e-07 9.99998434e-01]
optimal x:  [0.53963424 0.53206241 0.99999946]
optimal y:  0.038805981977290814
Jaccard:  0.0
Optimization Runtime:  0.047809600830078125
