['Haematomyzus_elephantis', 'Aleochara_curtula']
anchors:  [250 312]
true_p:  [0.52252747 0.47747253]
true_x:  [0.55632267 0.66957084]
true_y:  0.14778209556949617
Simulation Runtime:  0.19229865074157715
opt_anchors:  [254 312]
opt_x:  [1.         0.80364019]
opt_p:  [0.12983445 0.87016555]
opt_y:  0.15021377605094938
optimal anchors:  [249 312]
optimal p:  [0.52511002 0.47488998]
optimal x:  [1.20363657e-23 6.64024046e-01]
optimal y:  0.1518851372513339
Jaccard:  0.3333333333333333
Optimization Runtime:  0.0684814453125
