['Xyloctonus_maculatus_I10240', 'Polygraphus_camerunus_I13634', 'Trypophloeus_populi_H04531']
anchors:  [ 46  88 241]
true_p:  [0.41646185 0.43614178 0.14739637]
true_x:  [0.2092951  0.7852026  0.90173536]
true_y:  0.040506879978805414
Simulation Runtime:  0.07637929916381836
opt_anchors:  [46 47 88]
opt_x:  [8.66707833e-21 1.82196469e-19 9.68902229e-01]
opt_p:  [0.35032144 0.02380072 0.62587784]
opt_y:  0.04654504939002051
optimal anchors:  [46 47 88]
optimal p:  [0.35032144 0.02380072 0.62587784]
optimal x:  [8.66707833e-21 1.82196469e-19 9.68902229e-01]
optimal y:  0.04654504939002051
Jaccard:  0.5
Optimization Runtime:  0.017235755920410156
