['Heterocaecilius_solocipennis', 'Ischnodemus_falicus']
anchors:  [ 23 285]
true_p:  [0.02619955 0.97380045]
true_x:  [0.87012317 0.72904043]
true_y:  0.10530756728053599
Simulation Runtime:  0.1891772747039795
opt_anchors:  [285 294]
opt_x:  [0.80130551 0.43480752]
opt_p:  [ 1.00000016e+00 -1.57134472e-07]
opt_y:  0.11420495771602483
optimal anchors:  [285 294]
optimal p:  [ 1.00000016e+00 -1.57134472e-07]
optimal x:  [0.80130551 0.43480752]
optimal y:  0.11420495771602483
Jaccard:  0.3333333333333333
Optimization Runtime:  0.020138978958129883
