['Hypocryptadius_cinnamomeus', 'Spizaetus_tyrannus']
anchors:  [264 636]
true_p:  [0.38499296 0.61500704]
true_x:  [0.49891563 0.86632296]
true_y:  0.01717907828062165
Simulation Runtime:  0.8972742557525635
opt_anchors:  [623 264]
opt_x:  [1.00000000e+00 4.09342737e-24]
opt_p:  [0.48853001 0.51146999]
opt_y:  0.017566267936117826
optimal anchors:  [264 623]
optimal p:  [0.51146999 0.48853001]
optimal x:  [4.09342737e-24 1.00000000e+00]
optimal y:  0.017566267936117826
Jaccard:  0.3333333333333333
Optimization Runtime:  0.10627079010009766
