['Pseudapis_pandeana', 'Pseudapis_nilotica', 'Pseudapis_cinerea']
anchors:  [ 9 11 18]
true_p:  [0.32059822 0.32216023 0.35724156]
true_x:  [0.35169713 0.32733933 0.09632446]
true_y:  0.005999838791925914
Simulation Runtime:  0.012532234191894531
opt_anchors:  [18 12 11]
opt_x:  [1. 1. 1.]
opt_p:  [0.55511556 0.22231931 0.22256513]
opt_y:  0.005189461753077641
optimal anchors:  [11 12 18]
optimal p:  [0.22256513 0.22231931 0.55511556]
optimal x:  [1. 1. 1.]
optimal y:  0.005189461753077641
Jaccard:  0.5
Optimization Runtime:  0.04611372947692871
