['Teleost_Euteleost_Ovalentaria_Cichliformes_Cichlidae_Rhamphochromis_esox', 'Teleost_Euteleost_Ovalentaria_Pomacentridae_Dascyllus_trimaculatus', 'Teleost_Euteleost_Ovalentaria_Gobiescociformes_Gobiesocidae_Tomicodon_sp']
anchors:  [ 88 104 115]
true_p:  [0.43100234 0.54336831 0.02562935]
true_x:  [0.92898496 0.18994867 0.63743287]
true_y:  0.04735271784964323
Simulation Runtime:  0.5309176445007324
opt_anchors:  [91 92 93]
opt_x:  [0.49797206 0.49506611 0.9999884 ]
opt_p:  [1.14588705e-05 1.12983187e-05 9.99977208e-01]
opt_y:  0.10054347008598699
optimal anchors:  [91 92 93]
optimal p:  [1.14588705e-05 1.12983187e-05 9.99977208e-01]
optimal x:  [0.49797206 0.49506611 0.9999884 ]
optimal y:  0.10054347008598699
Jaccard:  0.0
Optimization Runtime:  0.054044246673583984
