['Teleost_Euteleost_Eupercaria_Perciformes_Scorpaenidae_Pontinus_castor', 'Teleost_Euteleost_Beryciformes_Rondeletiidae_Rondeletia_loricata']
anchors:  [280 381]
true_p:  [0.15216104 0.84783896]
true_x:  [0.92905951 0.80917104]
true_y:  0.027968791000611413
Simulation Runtime:  0.6978766918182373
opt_anchors:  [382 381]
opt_x:  [1. 1.]
opt_p:  [0.50451479 0.49548521]
opt_y:  0.04255908828529626
optimal anchors:  [381 382]
optimal p:  [0.49548521 0.50451479]
optimal x:  [1. 1.]
optimal y:  0.04255908828529626
Jaccard:  0.3333333333333333
Optimization Runtime:  0.0807332992553711
