['Ourolepis__ZanzibarSite3__Z1B9', 'Omacrochir__Zambia__CFH11-078', 'Ohunteri__LakeChala__G2-K2G3']
anchors:  [ 67  89 157]
true_p:  [0.67008034 0.1590827  0.17083696]
true_x:  [0.33357328 0.6417664  0.27807775]
true_y:  0.002337167034030552
Simulation Runtime:  0.06063652038574219
opt_anchors:  [67 49 50]
opt_x:  [1. 1. 1.]
opt_p:  [0.92704729 0.03643258 0.03652013]
opt_y:  0.011541210357351863
optimal anchors:  [49 50 67]
optimal p:  [0.03643258 0.03652013 0.92704729]
optimal x:  [1. 1. 1.]
optimal y:  0.011541210357351863
Jaccard:  0.2
Optimization Runtime:  0.052718400955200195
