['Tupaia_chinensis', 'Microtus_ochrogaster']
anchors:  [ 35 152]
true_p:  [0.63861457 0.36138543]
true_x:  [0.10361578 0.58563997]
true_y:  0.0255517664986599
Simulation Runtime:  0.34839510917663574
opt_anchors:  [ 35 106]
opt_x:  [0.48928244 0.77313092]
opt_p:  [ 1.00000000e+00 -1.40746537e-22]
opt_y:  0.13297034614977263
optimal anchors:  [ 35 106]
optimal p:  [ 1.00000000e+00 -1.40746537e-22]
optimal x:  [0.48928244 0.77313092]
optimal y:  0.13297034614977263
Jaccard:  0.3333333333333333
Optimization Runtime:  0.021672487258911133
