['Pseudapis_pandeana', 'Pseudapis_nilotica', 'Pseudapis_cinerea']
anchors:  [ 9 11 18]
true_p:  [0.32059822 0.32216023 0.35724156]
true_x:  [0.35169713 0.32733933 0.09632446]
true_y:  0.005999838791925914
Simulation Runtime:  0.011276721954345703
opt_anchors:  [18 12 11]
opt_x:  [1. 1. 1.]
opt_p:  [0.75154721 0.12419025 0.12426254]
opt_y:  0.005158682698327867
optimal anchors:  [11 12 18]
optimal p:  [0.12426254 0.12419025 0.75154721]
optimal x:  [1. 1. 1.]
optimal y:  0.005158682698327867
Jaccard:  0.5
Optimization Runtime:  0.09115982055664062
