['Teleost_Euteleost_Eupercaria_Perciformes_Scorpaenidae_Pontinus_castor', 'Teleost_Euteleost_Beryciformes_Rondeletiidae_Rondeletia_loricata']
anchors:  [280 381]
true_p:  [0.20315548 0.79684452]
true_x:  [0.92905951 0.80917104]
true_y:  0.027935542625699094
Simulation Runtime:  0.48518872261047363
opt_anchors:  [381 382]
opt_x:  [1. 1.]
opt_p:  [0.49557971 0.50442029]
opt_y:  0.04334859254964004
optimal anchors:  [381 382]
optimal p:  [0.49557971 0.50442029]
optimal x:  [1. 1.]
optimal y:  0.04334859254964004
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03580307960510254
