['Orukwaensis__LakeRukwa__T10D02', 'Ojipe__NyumbayaMunga__P2G3']
anchors:  [60 93]
true_p:  [0.47418219 0.52581781]
true_x:  [0.15669923 0.09057205]
true_y:  0.0024706370533767153
Simulation Runtime:  0.04869985580444336
opt_anchors:  [87 60]
opt_x:  [6.94418663e-01 2.09704074e-06]
opt_p:  [0.19360175 0.80639825]
opt_y:  0.006282228819915752
optimal anchors:  [60 87]
optimal p:  [0.80639825 0.19360175]
optimal x:  [2.09704074e-06 6.94418663e-01]
optimal y:  0.006282228819915752
Jaccard:  0.3333333333333333
Optimization Runtime:  0.049524545669555664
