['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04']
anchors:  [122 154]
true_p:  [0.63861457 0.36138543]
true_x:  [0.37334564 0.52862191]
true_y:  0.0017366129900553196
Simulation Runtime:  0.12364602088928223
opt_anchors:  [123 158]
opt_x:  [1. 1.]
opt_p:  [0.45593137 0.54406863]
opt_y:  -2.945120598542088e-17
optimal anchors:  [122 158]
optimal p:  [0.63874246 0.36125898]
optimal x:  [0.42025654 0.74012114]
optimal y:  0.0014039315241475634
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07061982154846191
