['Heterocaecilius_solocipennis', 'Ischnodemus_falicus', 'Peruphasma_schultei']
anchors:  [ 23 223 283]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.87012317 0.8145603  0.72904043]
true_y:  0.11220805486925156
Simulation Runtime:  0.19899654388427734
opt_anchors:  [283 223 213]
opt_x:  [0.72769431 0.89265716 0.48234479]
opt_p:  [5.34999184e-01 4.65000816e-01 6.96475326e-23]
opt_y:  0.11835652854967281
optimal anchors:  [213 223 283]
optimal p:  [6.96475326e-23 4.65000816e-01 5.34999184e-01]
optimal x:  [0.48234479 0.89265716 0.72769431]
optimal y:  0.11835652854967281
Jaccard:  0.5
Optimization Runtime:  0.01770925521850586
