['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Scleropages_formosus', 'Teleost_Euteleost_Ovalentaria_Blenniiformes_Tripterygiidae_Enneanectes_sp']
anchors:  [106 583]
true_p:  [0.50246398 0.49753602]
true_x:  [0.68119832 0.28379598]
true_y:  0.07957750837112076
Simulation Runtime:  0.6110191345214844
opt_anchors:  [113 252]
opt_x:  [1. 1.]
opt_p:  [0.32680587 0.67319413]
opt_y:  0.3133557358577536
optimal anchors:  [113 252]
optimal p:  [0.32680587 0.67319413]
optimal x:  [1. 1.]
optimal y:  0.3133557358577536
Jaccard:  0.0
Optimization Runtime:  0.13219690322875977
