['Phalacrocorax_brasilianus', 'Psilopogon_haemacephalus', 'Pluvianellus_socialis']
anchors:  [108 239 305]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.24491551 0.57942938 0.15506551]
true_y:  0.020014331566696797
Simulation Runtime:  11.003891229629517
opt_anchors:  [239 240 236]
opt_x:  [0.48732463 0.48404598 0.99999681]
opt_p:  [3.58819939e-06 3.59612441e-06 9.99992815e-01]
opt_y:  0.034434145673105584
optimal anchors:  [236 239 240]
optimal p:  [9.99992815e-01 3.58819939e-06 3.59612441e-06]
optimal x:  [0.99999681 0.48732463 0.48404598]
optimal y:  0.034434145673105584
Jaccard:  0.2
Optimization Runtime:  0.699805736541748
