['Rhinoptilus_africanus', 'Toxostoma_redivivum']
anchors:  [139 582]
true_p:  [0.36666223 0.63333777]
true_x:  [0.85260235 0.52072388]
true_y:  0.031399013058997345
Simulation Runtime:  0.7437155246734619
opt_anchors:  [587 140]
opt_x:  [1.         0.97429931]
opt_p:  [0.52853622 0.47146378]
opt_y:  0.03442096454174921
optimal anchors:  [140 582]
optimal p:  [0.3681673 0.6318327]
optimal x:  [0.99379836 0.4957555 ]
optimal y:  0.033593766815133444
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06869006156921387
