['Orukwaensis__LakeRukwa__24-2012', 'Goldenchambo__LakeIkapu__G7B1', 'Agrahami__LakeMagadi__Ag2638']
anchors:  [31 58 70]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.03700566 0.34930689 0.35811168]
true_y:  0.0014876301809125837
Simulation Runtime:  0.052433013916015625
opt_anchors:  [58 31 67]
opt_x:  [3.18922090e-22 3.39914241e-23 1.00000000e+00]
opt_p:  [0.1128243  0.59626403 0.29091167]
opt_y:  0.004380383613331506
optimal anchors:  [31 58 68]
optimal p:  [0.39081042 0.38219537 0.2269942 ]
optimal x:  [5.02981378e-02 3.06693131e-01 2.37643122e-19]
optimal y:  0.0029931311451985806
Jaccard:  0.5
Optimization Runtime:  0.07849240303039551
