['Hypocryphalus_cf_scabricollis_I13678', 'Ernoporicus_sp1928_large_I10219', 'Scolytogenes_darwini_I10233']
anchors:  [ 65 145 148]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.72645701 0.65745222 0.44673049]
true_y:  0.03641530123222059
Simulation Runtime:  0.08875155448913574
opt_anchors:  [153  72 145]
opt_x:  [1.00000000e+00 9.93757219e-01 4.19036921e-21]
opt_p:  [0.44446385 0.44565148 0.10988467]
opt_y:  0.03939740305238204
optimal anchors:  [ 72 145 153]
optimal p:  [0.44565148 0.10988467 0.44446385]
optimal x:  [9.93757219e-01 4.19036921e-21 1.00000000e+00]
optimal y:  0.03939740305238204
Jaccard:  0.2
Optimization Runtime:  0.08756613731384277
