['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Diodontidae_Chilomycterus_antennatus_USNMAC2WT95']
anchors:  [ 46 290]
true_p:  [0.49226406 0.50773594]
true_x:  [0.55232772 0.48144312]
true_y:  0.005535254045605026
Simulation Runtime:  0.10502958297729492
opt_anchors:  [290  47]
opt_x:  [1. 1.]
opt_p:  [0.03615956 0.96384044]
opt_y:  -6.296611247913051e-17
optimal anchors:  [ 47 290]
optimal p:  [0.96384044 0.03615956]
optimal x:  [1. 1.]
optimal y:  -6.296611247913051e-17
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08194923400878906
