['PTE', 'MIC', 'VIC']
anchors:  [ 7 41 43]
true_p:  [0.3837258  0.22190653 0.39436767]
true_x:  [0.85187542 0.90277817 0.20532871]
true_y:  0.04301667931431902
Simulation Runtime:  0.012061119079589844
opt_anchors:  [ 7 41 45]
opt_x:  [0.87811961 0.88192248 0.95116852]
opt_p:  [0.39517564 0.27824082 0.32658354]
opt_y:  0.042479936093300426
optimal anchors:  [ 7 41 45]
optimal p:  [0.39517564 0.27824082 0.32658354]
optimal x:  [0.87811961 0.88192248 0.95116852]
optimal y:  0.042479936093300426
Jaccard:  0.5
Optimization Runtime:  576.2349872589111
