['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.02562935 0.54336831 0.43100234]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02546475622960196
Simulation Runtime:  0.19862079620361328
opt_anchors:  [10 13 18]
opt_x:  [0.99999837 0.59972578 0.61137208]
opt_p:  [9.99994994e-01 2.54382644e-06 2.44042523e-06]
opt_y:  0.056911381156412824
optimal anchors:  [ 9 13 18]
optimal p:  [ 1.00000799e+00 -4.09469639e-06 -3.89911456e-06]
optimal x:  [0.42287512 0.81011866 0.87344869]
optimal y:  0.08095269019720994
Jaccard:  0.2
Optimization Runtime:  0.049295663833618164
