['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Ostraciidae_Ostracion_rhinorhynchos']
anchors:  [ 22 290]
true_p:  [0.02619955 0.97380045]
true_x:  [0.56237624 0.48144312]
true_y:  0.002885958738106464
Simulation Runtime:  0.11050677299499512
opt_anchors:  [290 291]
opt_x:  [1. 1.]
opt_p:  [0.50114115 0.49885885]
opt_y:  0.00518395883094178
optimal anchors:  [290 291]
optimal p:  [0.50114115 0.49885885]
optimal x:  [1. 1.]
optimal y:  0.00518395883094178
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07356882095336914
