['Saruma_henryi', 'Cedrus_libani', 'Rosmarinus_officinalis']
anchors:  [42 73 83]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.32107226 0.76584704 0.46648869]
true_y:  0.07718025802787296
Simulation Runtime:  0.06423735618591309
opt_anchors:  [71 76 46]
opt_x:  [0.41826982 0.99998738 0.81232577]
opt_p:  [9.64085579e-06 9.99986839e-01 3.49761944e-06]
opt_y:  0.11283959288207387
optimal anchors:  [46 71 76]
optimal p:  [3.49761944e-06 9.64085579e-06 9.99986839e-01]
optimal x:  [0.81232577 0.41826982 0.99998738]
optimal y:  0.11283959288207387
Jaccard:  0.0
Optimization Runtime:  0.09474873542785645
