['Saruma_henryi', 'Ceratodon_purpureus']
anchors:  [ 75 144]
true_p:  [0.53765034 0.46234966]
true_x:  [0.76584704 0.56311958]
true_y:  0.057710737432478745
Simulation Runtime:  0.047779083251953125
opt_anchors:  [78 73]
opt_x:  [0.99999745 0.58746481]
opt_p:  [9.99997807e-01 2.18742027e-06]
opt_y:  0.1208809333308839
optimal anchors:  [73 78]
optimal p:  [2.18742027e-06 9.99997807e-01]
optimal x:  [0.58746481 0.99999745]
optimal y:  0.1208809333308839
Jaccard:  0.0
Optimization Runtime:  0.04555702209472656
