['Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01', 'Balistidae_Balistes_vetula_UPRFL0353']
anchors:  [189 234]
true_p:  [0.97974782 0.02025218]
true_x:  [0.20222244 0.88353048]
true_y:  0.0054727501528984545
Simulation Runtime:  0.1108863353729248
opt_anchors:  [191 190]
opt_x:  [1. 1.]
opt_p:  [0.5009321 0.4990679]
opt_y:  0.0054336961634740754
optimal anchors:  [189 190]
optimal p:  [0.54502752 0.45497249]
optimal x:  [0.65074027 0.61636318]
optimal y:  0.008696745893787466
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06890153884887695
