['Phloeotribus_liminaris_H04561', 'Ptilopodius_sp2026_PNG2_I13653']
anchors:  [154 207]
true_p:  [0.53955889 0.46044111]
true_x:  [0.80200359 0.79333154]
true_y:  0.04081512219624671
Simulation Runtime:  0.07389068603515625
opt_anchors:  [155 156]
opt_x:  [0.53133891 0.99999943]
opt_p:  [6.97203309e-07 9.99999301e-01]
opt_y:  0.034074970673555485
optimal anchors:  [155 156]
optimal p:  [6.97203309e-07 9.99999301e-01]
optimal x:  [0.53133891 0.99999943]
optimal y:  0.034074970673555485
Jaccard:  0.0
Optimization Runtime:  0.04983329772949219
