['CAV', 'CAN', 'OTO']
anchors:  [ 7 28 44]
true_p:  [0.41087498 0.35826092 0.2308641 ]
true_x:  [0.78354327 0.66778654 0.68075727]
true_y:  0.07077955502726649
Simulation Runtime:  0.01037907600402832
opt_anchors:  [16 14 15]
opt_x:  [0.99999807 0.50018279 0.50022496]
opt_p:  [9.99995644e-01 2.17649072e-06 2.17642886e-06]
opt_y:  0.06932148347148415
optimal anchors:  [14 15 16]
optimal p:  [2.17649072e-06 2.17642886e-06 9.99995644e-01]
optimal x:  [0.50018279 0.50022496 0.99999807]
optimal y:  0.06932148347148415
Jaccard:  0.0
Optimization Runtime:  0.04236745834350586
