['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Monacanthidae_Aluterus_heudelotii_USNMAD9NE01']
anchors:  [122 297]
true_p:  [0.43750727 0.56249273]
true_x:  [0.37334564 0.83688287]
true_y:  0.004252586794105939
Simulation Runtime:  0.09084439277648926
opt_anchors:  [297 298]
opt_x:  [1. 1.]
opt_p:  [0.49990703 0.50009297]
opt_y:  0.03113813153813736
optimal anchors:  [297 298]
optimal p:  [0.49990703 0.50009297]
optimal x:  [1. 1.]
optimal y:  0.03113813153813736
Jaccard:  0.3333333333333333
Optimization Runtime:  0.029892444610595703
