['Kochia_scoparia', 'Anomodon_attenuatus']
anchors:  [ 39 151]
true_p:  [0.36666223 0.63333777]
true_x:  [0.62291801 0.82510236]
true_y:  0.0632446193269127
Simulation Runtime:  0.05533623695373535
opt_anchors:  [153 151]
opt_x:  [0.50194583 0.99998238]
opt_p:  [1.51874321e-05 9.99984789e-01]
opt_y:  0.02060877117511197
optimal anchors:  [151 153]
optimal p:  [9.99984789e-01 1.51874321e-05]
optimal x:  [0.99998238 0.50194583]
optimal y:  0.02060877117511197
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04794025421142578
