['PTE', 'MIC', 'VIC']
anchors:  [ 7 41 43]
true_p:  [0.60242308 0.05894187 0.33863505]
true_x:  [0.85187542 0.90277817 0.20532871]
true_y:  0.040625764608064815
Simulation Runtime:  0.01390695571899414
opt_anchors:  [16 49 47]
opt_x:  [0.99999887 0.99999995 0.63913747]
opt_p:  [2.66214005e-01 7.33785960e-01 3.45822186e-08]
opt_y:  0.05027513731110378
optimal anchors:  [16 47 49]
optimal p:  [2.66214005e-01 3.45822186e-08 7.33785960e-01]
optimal x:  [0.99999887 0.63913747 0.99999995]
optimal y:  0.05027513731110378
Jaccard:  0.0
Optimization Runtime:  0.09302926063537598
