['Phloeotribus_liminaris_H04561', 'Ptilopodius_sp2026_PNG2_I13653', 'Cnesinus_strigicollis_I13687']
anchors:  [154 207 212]
true_p:  [0.37984298 0.32414501 0.29601201]
true_x:  [0.80200359 0.79333154 0.90469998]
true_y:  0.06003263473340887
Simulation Runtime:  0.07245206832885742
opt_anchors:  [220 156 155]
opt_x:  [0.99999999 0.75387951 0.99999996]
opt_p:  [6.08560415e-01 1.79730533e-07 3.91439405e-01]
opt_y:  0.07108593537965172
optimal anchors:  [155 156 220]
optimal p:  [3.91439405e-01 1.79730533e-07 6.08560415e-01]
optimal x:  [0.99999996 0.75387951 0.99999999]
optimal y:  0.07108593537965172
Jaccard:  0.0
Optimization Runtime:  0.0478053092956543
