['LEPDI', 'PELCR', 'CARCR']
anchors:  [ 8 26 50]
true_p:  [0.43241393 0.27457705 0.29300902]
true_x:  [0.46195938 0.47375754 0.97685939]
true_y:  0.054372758433330226
Simulation Runtime:  0.014984607696533203
opt_anchors:  [39 46 47]
opt_x:  [1. 1. 1.]
opt_p:  [0.86361361 0.06816525 0.06822114]
opt_y:  0.05242753606791391
optimal anchors:  [39 46 47]
optimal p:  [0.86361361 0.06816525 0.06822114]
optimal x:  [1. 1. 1.]
optimal y:  0.05242753606791391
Jaccard:  0.0
Optimization Runtime:  0.041622161865234375
