['OTO', 'PON', 'RAT']
anchors:  [ 7 11 30]
true_p:  [0.55839945 0.27105385 0.17054669]
true_x:  [0.78354327 0.40666667 0.21811977]
true_y:  0.03828572522859435
Simulation Runtime:  0.1905226707458496
opt_anchors:  [15 13 14]
opt_x:  [0.99999028 0.49988993 0.49986425]
opt_p:  [9.99978050e-01 1.09668551e-05 1.09670435e-05]
opt_y:  0.048286139561210695
optimal anchors:  [13 14 15]
optimal p:  [1.09668551e-05 1.09670435e-05 9.99978050e-01]
optimal x:  [0.49988993 0.49986425 0.99999028]
optimal y:  0.048286139561210695
Jaccard:  0.0
Optimization Runtime:  0.6012780666351318
