['Eucyclops_serrulatus', 'Heterocypris_incongruens', 'Drosophila_melanogaster']
anchors:  [28 57 76]
true_p:  [0.29735822 0.56830006 0.13434172]
true_x:  [0.88633131 0.87840743 0.77849457]
true_y:  0.44511577546889874
Simulation Runtime:  0.05895042419433594
opt_anchors:  [16 57 38]
opt_x:  [1.         0.89975287 0.60165763]
opt_p:  [4.37704736e-01 5.62295264e-01 1.64836679e-22]
opt_y:  0.5251849234277903
optimal anchors:  [17 38 57]
optimal p:  [4.25369862e-01 2.37118531e-22 5.74630138e-01]
optimal x:  [3.40583668e-23 9.65982053e-01 9.23668488e-01]
optimal y:  0.5181815693348168
Jaccard:  0.2
Optimization Runtime:  0.03860330581665039
